"Input";"Coordinates"
" ERROR! Input:MOISES MARX INICIO DO ELEVADO"
" ERROR! Input:PTE ARICANDUVA INICIO"
"CRUZEIRO DO SUL TERMINO";"-30.0758258,-51.22284350000001"
"AV MERCURIO";"-23.540479,-46.62910599999998"
"LUIZ IGNACIO ANHAIA MELLO";"-23.5899779,-46.54398200000003"
"MIGUEL YUNES";"-23.6862164,-46.68858849999998"
" ERROR! Input:75 M DEPOIS DE R JOAO FAUSTINO"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"PTE JAGUARE";"-23.5458184,-46.7344875"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"ATILIO FONTANA";"-24.7449636,-53.72592800000001"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
" ERROR! Input:270 M DEPOIS DE PTE JOAO DIAS TERMINO"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV DOS BANDEIRANTES";"-23.6125026,-46.6716892"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"AV DOS BANDEIRANTES";"-23.6125026,-46.6716892"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
" ERROR! Input:550 M DEPOIS DE AV DR ARNALDO"
" ERROR! Input:140 M DEPOIS DE R TECAINDA"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IFIGENIA";"35.1841927,24.409729500000026"
"DIARIO POPULAR";"-31.765844,-52.33999499999999"
"OSCAR HORTA";"-23.5484232,-46.40976460000002"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"AV DO ESTADO";"-23.5633195,-46.61104710000001"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
"R ALM BRASIL";"-23.5500019,-46.60788880000001"
" ERROR! Input:140 M DEPOIS DE R TECAINDA"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IFIGENIA";"35.1841927,24.409729500000026"
"DIARIO POPULAR";"-31.765844,-52.33999499999999"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
" ERROR! Input:SHUHEI UETSUKA C. FURTADO"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:720 M DEPOIS DE QUINTANA"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
"PICAROLO";"41.4234453,1.7878435000000081"
" ERROR! Input:R PROF PICAROLO OPOSTO"
"R ANTONIO DE BARROS";"-23.54304,-46.556652799999995"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"R ALM BRASIL";"-23.5500019,-46.60788880000001"
" ERROR! Input:140 M DEPOIS DE R TECAINDA"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IFIGENIA";"35.1841927,24.409729500000026"
" ERROR! Input:PTE ARICANDUVA INICIO"
" ERROR! Input:190 M DEPOIS DE R DR OCTAVIO DE OLIVEIRA SANTOS"
"R JOAO CARLOS MALLET";"-23.6230837,-46.65314810000001"
"DIARIO POPULAR";"-31.765844,-52.33999499999999"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:720 M DEPOIS DE QUINTANA"
" ERROR! Input:60 M DEPOIS DE ROBERTO MARINHO"
"ARY TORRES";"-23.6525068,-46.71259570000001"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"ROMILDA MARGARIDA GABRIEL";"-23.5781083,-46.67178260000003"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"AL CAMPINAS";"-23.5680709,-46.65535190000003"
"VD PIRES DO RIO";"-22.865395,-43.36373000000003"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:VD BRESSER"
" ERROR! Input:R DIOGO MOREIRA DESEMB. TUNEL"
"IFIGENIA";"35.1841927,24.409729500000026"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
" ERROR! Input:PTE ARICANDUVA INICIO"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
" ERROR! Input:190 M DEPOIS DE R DR OCTAVIO DE OLIVEIRA SANTOS"
"R JOAO CARLOS MALLET";"-23.6230837,-46.65314810000001"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"VITALINA GRASSMAN";"-23.645776,-46.73497450000002"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:3179 M DEPOIS DE PTE NOVA DO MORUMBI"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:720 M DEPOIS DE QUINTANA"
"ARY TORRES";"-23.6525068,-46.71259570000001"
" ERROR! Input:790 M DEPOIS DE MORUMBI"
"PIQUERI";"-23.5040786,-46.710384799999986"
" ERROR! Input:1090 M DEPOIS DE BANDEIRANTES"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"CORINTHIANS";"39.3341042,-76.74830129999998"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"ROMILDA MARGARIDA GABRIEL";"-23.5781083,-46.67178260000003"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"AV BRIG LUIS ANTONIO";"-23.5694996,-46.650778"
"VD PIRES DO RIO";"-22.865395,-43.36373000000003"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:VD BRESSER"
"R DR RICARDO GONCALVES";"-23.5402093,-46.61258680000003"
" ERROR! Input:118 M DEPOIS DE R DR OVIDIO PIRES DE CAMPOS"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
"R CARD ARCOVERDE";"-23.5577645,-46.68159220000001"
"IFIGENIA";"35.1841927,24.409729500000026"
" ERROR! Input:550 M DEPOIS DE PARAISO"
" ERROR! Input:CV JOAO JORGE SAAD CEBOLINHA"
"AV WASHINGTON LUIS";"-23.6402443,-46.67381979999999"
"R S LEONIDAS";"42.0229446,-85.35187209999998"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
" ERROR! Input:PTE ARICANDUVA INICIO"
"ANGELICA";"42.3067345,-78.01583879999998"
"R ANA CINTRA";"-23.5377905,-46.64749660000001"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"R JOAO CARLOS MALLET";"-23.6230837,-46.65314810000001"
"CIDADE JARDIM INICIO";"-23.587877,-46.693117099999995"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
" ERROR! Input:240 M DEPOIS DE R BANDEIRA PAULISTA"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:1990 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:3179 M DEPOIS DE PTE NOVA DO MORUMBI"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:720 M DEPOIS DE QUINTANA"
"AMERICO BRASILIENSE";"-21.7300823,-48.060510799999975"
"MORUMBI";"-23.5981388,-46.72007050000002"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"CORINTHIANS";"39.3341042,-76.74830129999998"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:880 M DEPOIS DE  ARCO DA SABESP"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"URIMONDUBA";"-23.5782294,-46.67268990000002"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"AUGUSTA";"33.4734978,-82.01051480000001"
"R TEIXEIRA DA SILVA";"-23.5712209,-46.647966800000006"
"VD PIRES DO RIO";"-22.865395,-43.36373000000003"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:VD BRESSER"
"R DR RICARDO GONCALVES";"-23.5402093,-46.61258680000003"
" ERROR! Input:118 M DEPOIS DE R DR OVIDIO PIRES DE CAMPOS"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
"R CARD ARCOVERDE";"-23.5577645,-46.68159220000001"
" ERROR! Input:R JACERU OPOSTO"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"IFIGENIA";"35.1841927,24.409729500000026"
"PC AIRTON AYRES DE ABREU";"-23.6417027,-46.67552549999999"
"TUTOIA";"-2.7617805,-42.27591699999999"
" ERROR! Input:CV JOAO JORGE SAAD CEBOLINHA"
"AV WASHINGTON LUIS";"-23.6402443,-46.67381979999999"
"R S LEONIDAS";"42.0229446,-85.35187209999998"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
" ERROR! Input:PTE ARICANDUVA INICIO"
"ANGELICA";"42.3067345,-78.01583879999998"
"R ANA CINTRA";"-23.5377905,-46.64749660000001"
"AV PEDRO ALVARES CABRAL TERMINO";"-29.6773232,-53.821547899999985"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"R JOAO CARLOS MALLET";"-23.6230837,-46.65314810000001"
"CIDADE JARDIM INICIO";"-23.587877,-46.693117099999995"
" ERROR! Input:TN ANHANGABAU"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
" ERROR! Input:240 M DEPOIS DE R BANDEIRA PAULISTA"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"FRANKLIN ROOSEVELT";"41.7686956,-73.93405910000001"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
" ERROR! Input:1990 M DEPOIS DE PTE ENG ARY TORRES"
" ERROR! Input:720 M DEPOIS DE QUINTANA"
"AMERICO BRASILIENSE";"-21.7300823,-48.060510799999975"
"MORUMBI";"-23.5981388,-46.72007050000002"
" ERROR! Input:870 M DEPOIS DE R JOSE GOMES FALCAO"
"CORINTHIANS";"39.3341042,-76.74830129999998"
"PTE DAS BANDEIRAS";"-23.5190287,-46.6300645"
" ERROR! Input:880 M DEPOIS DE  ARCO DA SABESP"
" ERROR! Input:510 M DEPOIS DE R MASSINET SORCINELLI (OPOSTO)"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"AUGUSTA";"33.4734978,-82.01051480000001"
"R TEIXEIRA DA SILVA";"-23.5712209,-46.647966800000006"
"VD PIRES DO RIO";"-22.865395,-43.36373000000003"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:VD BRESSER"
" ERROR! Input:118 M DEPOIS DE R DR OVIDIO PIRES DE CAMPOS"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
"R CARD ARCOVERDE";"-23.5577645,-46.68159220000001"
" ERROR! Input:R JACERU OPOSTO"
" ERROR! Input:180 M DEPOIS DE R TOLEDO BARBOSA"
"BANDEIRA PAULISTA";"-23.5827561,-46.6762827"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"PC AIRTON AYRES DE ABREU";"-23.6417027,-46.67552549999999"
"TUTOIA";"-2.7617805,-42.27591699999999"
" ERROR! Input:CV JOAO JORGE SAAD CEBOLINHA"
" ERROR! Input:ALIOMAR BALEEIRO INICIO"
" ERROR! Input:PTE ARICANDUVA INICIO"
"ANGELICA";"42.3067345,-78.01583879999998"
"R ANA CINTRA";"-23.5377905,-46.64749660000001"
"MARGINAL PINHEIROS";"-23.6238635,-46.709925999999996"
"R JOAO CARLOS MALLET";"-23.6230837,-46.65314810000001"
" ERROR! Input:TN ANHANGABAU"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"GASTAO LIBERAL PINTO";"-21.6214802,-49.07136809999997"
"AV JOAO CARLOS DA SILVA BORGES";"-23.6396515,-46.711727199999984"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
" ERROR! Input:720 M DEPOIS DE QUINTANA"
"720 M DEPOIS DE QUINTANA";"-21.3816652,-50.2127375"
"QUINTANA";"28.9333037,-95.30827110000001"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
"AMAURI";"-16.3596991,-49.30442529999999"
"PC CORACAO DE MARIA";"-12.2337752,-38.74900730000002"
"R TEIXEIRA DA SILVA";"-23.5712209,-46.647966800000006"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:118 M DEPOIS DE R DR OVIDIO PIRES DE CAMPOS"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
"R CARD ARCOVERDE";"-23.5577645,-46.68159220000001"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
"PC AIRTON AYRES DE ABREU";"-23.6417027,-46.67552549999999"
"GENEROSA";"37.8119687,14.004854000000023"
" ERROR! Input:PTE ARICANDUVA INICIO"
"ANGELICA";"42.3067345,-78.01583879999998"
"R ANA CINTRA";"-23.5377905,-46.64749660000001"
" ERROR! Input:TN ANHANGABAU"
"EMBOQUE";"-35.7299187,-71.74645620000001"
"GASTAO LIBERAL PINTO";"-21.6214802,-49.07136809999997"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
"GLICERIO";"-21.3816652,-50.2127375"
" ERROR! Input:720 M DEPOIS DE QUINTANA"
"QUINTANA";"28.9333037,-95.30827110000001"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
"R TEIXEIRA DA SILVA";"-23.5712209,-46.647966800000006"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
" ERROR! Input:118 M DEPOIS DE R DR OVIDIO PIRES DE CAMPOS"
"R CAP ANTONIO ROSA";"-23.5685988,-46.684079699999984"
"R CARD ARCOVERDE";"-23.5577645,-46.68159220000001"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
" ERROR! Input:TN ANHANGABAU"
"GASTAO LIBERAL PINTO";"-21.6214802,-49.07136809999997"
"FARIA LIMA";"-23.5778119,-46.686629900000014"
" ERROR! Input:720 M DEPOIS DE QUINTANA"
"QUINTANA";"28.9333037,-95.30827110000001"
"PTE JOAO DIAS";"-23.6445299,-46.72617489999999"
"R ANTONIO DE BARROS";"-23.54304,-46.556652799999995"
"R WANDENKOLK";"-23.5527658,-46.62367219999999"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
" ERROR! Input:683 M DEPOIS DE CARRAO"
" ERROR! Input:290 M DEPOIS DE BRASOPOLIS"
"QUINTANA";"28.9333037,-95.30827110000001"
" ERROR! Input:683 M DEPOIS DE CARRAO"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"Input";"Coordinates"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:290 M DEPOIS DE BRASOPOLIS"
" ERROR! Input:R BALTAZAR FERNANDES OPOSTO"
"R DOURO";"31.7617948,-102.52570079999998"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"ROBERTO MARINHO";"-23.6138948,-46.69687799999997"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"R AVANHANDAVA";"-23.5520784,-46.6474154"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"R DOURO";"31.7617948,-102.52570079999998"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"R SAMARITA";"-23.994903,-46.47536389999999"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
" ERROR! Input:3570 M DEPOIS DE PTE NOVA DO MORUMBI"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"ROBERTO MARINHO";"-23.6138948,-46.69687799999997"
" ERROR! Input:630 M DEPOIS DE VELHA FEPASA"
" ERROR! Input:920 M DEPOIS DE BANDEIRANTES"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"AV NICOLAS BOER";"-23.51772,-46.679440099999965"
"PIRATININGA";"-22.4166027,-49.13724309999998"
"INICIO";"52.479708,-0.9234880000000203"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"R RIBEIRO DE LIMA";"-23.531499,-46.6363144"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"INICIO";"52.479708,-0.9234880000000203"
"R DOURO";"31.7617948,-102.52570079999998"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"R SAMARITA";"-23.994903,-46.47536389999999"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"PIQUERI";"-23.5040786,-46.710384799999986"
" ERROR! Input:PIQUERI"
"BANDEIRAS";"38.5389253,-28.463767599999983"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
" ERROR! Input:NOVE DE JULHO INICIO"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"R ANGATUBA";"-23.4948382,-48.413792400000034"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
" ERROR! Input:MARCONDES SALGADO TERMINO DO VIADUTO"
"AV NICOLAS BOER";"-23.51772,-46.679440099999965"
"PIRATININGA";"-22.4166027,-49.13724309999998"
"GUADALAJARA";"20.6596988,-103.34960920000003"
" ERROR! Input:395 M DEPOIS DE AV DR ARNALDO"
"R DA MOOCA";"-23.5554016,-46.6012159"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"REPUBLICA ARABE SIRIA VD INDIANOPOLIS";"-23.6078081,-46.6527595"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:PTE ATILIO FONTANA INICIO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"INICIO";"52.479708,-0.9234880000000203"
"ATALIBA LEONEL";"-23.4955395,-46.610958900000014"
"R DOURO";"31.7617948,-102.52570079999998"
"AV BRIG FARIA LIMA";"-23.5778119,-46.686629900000014"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"FREGUESIA DO O";"-23.5014967,-46.69770159999996"
"PIQUERI";"-23.5040786,-46.710384799999986"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"FRANCA";"46.227638,2.213749000000007"
"VD MAJ QUEDINHO";"-23.5497965,-46.64308519999997"
"R ANGATUBA";"-23.4948382,-48.413792400000034"
"PC OSWALDO CRUZ";"-23.5712591,-46.64422730000001"
"SENA MADUREIRA";"-9.6096717,-69.28775350000001"
"PIRATININGA";"-22.4166027,-49.13724309999998"
"GUADALAJARA";"20.6596988,-103.34960920000003"
" ERROR! Input:395 M DEPOIS DE AV DR ARNALDO"
"R DA MOOCA";"-23.5554016,-46.6012159"
" ERROR! Input:PTE TATUAPE INICIO"
"AV PRES JUSCELINO KUBITSCHEK TERMINO";"-20.8297698,-49.40447219999999"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:JOAO JORGE SAAD CEBOLINHA"
"JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
" ERROR! Input:AGUA ESPRAIADA VD. LUIS E. MAGALHAES"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:PTE ATILIO FONTANA INICIO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"JABAQUARA VD";"-23.6520732,-46.64752140000002"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"INICIO";"52.479708,-0.9234880000000203"
"INICIO";"42.3067345,-78.01583879999998"
"LUIS GAMA";"-21.2039289,-50.44157340000004"
"MORUMBI";"-23.5981388,-46.72007050000002"
" ERROR! Input:90 M DEPOIS DE COSTA JUNIOR"
"R DOURO";"31.7617948,-102.52570079999998"
"JOAO DIAS TERMINO";"-20.7963628,-49.35579569999999"
"AV ALCANTARA MACHADO";"-23.5476643,-46.60231900000002"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"JULIO DE MESQUITA NETO";"-23.581044,-46.735719399999994"
"FREGUESIA DO O";"-23.5014967,-46.69770159999996"
"FREGUESIA DO O";"-23.5014967,-46.69770159999996"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"FRANCA";"46.227638,2.213749000000007"
"VD MAJ QUEDINHO";"-23.5497965,-46.64308519999997"
"R ANGATUBA";"-23.4948382,-48.413792400000034"
"SENA MADUREIRA";"-9.6096717,-69.28775350000001"
"PIRATININGA";"-22.4166027,-49.13724309999998"
"GUADALAJARA";"20.6596988,-103.34960920000003"
" ERROR! Input:395 M DEPOIS DE AV DR ARNALDO"
"R DA MOOCA";"-23.5554016,-46.6012159"
"VERGUEIRO";"-23.5688687,-46.63992589999998"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
" ERROR! Input:JOAO JORGE SAAD CEBOLINHA"
"JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"CATARINA";"11.9104731,-86.07589789999997"
" ERROR! Input:VD MIN ALIOMAR BALEEIRO INICIO"
" ERROR! Input:R COLATINO MARQUES SAIDA  A SENNA I"
" ERROR! Input:MORAVIA OPOSTO"
" ERROR! Input:PTE ATILIO FONTANA INICIO"
" ERROR! Input:AV VINTE E TRES DE MAIO INICIO"
"JABAQUARA VD";"-23.6520732,-46.64752140000002"
" ERROR! Input:ALIOMAR BALEEIRO TERMINO"
"INICIO";"52.479708,-0.9234880000000203"
"MORUMBI";"-23.5981388,-46.72007050000002"
" ERROR! Input:90 M DEPOIS DE COSTA JUNIOR"
"R DOURO";"31.7617948,-102.52570079999998"
"JOAO DIAS TERMINO";"-20.7963628,-49.35579569999999"
"AV SALIM FARAH MALUF";"-23.5557241,-46.57741579999998"
"GRANDE SAO PAULO";"-23.5505517,-46.63329250000004"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"AV PRES CASTELO BRANCO";"-23.527254,-46.5988481"
"JULIO DE MESQUITA NETO";"-23.581044,-46.735719399999994"
"FREGUESIA DO O";"-23.5014967,-46.69770159999996"
"FREGUESIA DO O";"-23.5014967,-46.69770159999996"
"R DO BOQUEIRAO";"-23.6216502,-46.6158777"
"FRANCA";"46.227638,2.213749000000007"
"VD MAJ QUEDINHO";"-23.5497965,-46.64308519999997"
"R ANGATUBA";"-23.4948382,-48.413792400000034"
"SENA MADUREIRA";"-9.6096717,-69.28775350000001"
"PIRATININGA";"-22.4166027,-49.13724309999998"
"GUADALAJARA";"20.6596988,-103.34960920000003"
" ERROR! Input:395 M DEPOIS DE AV DR ARNALDO"
"VERGUEIRO";"-23.5688687,-46.63992589999998"
"AV ANTONIO J. DE MOURA ANDRADE";"-23.5861506,-46.66728610000001"
"PC CAMPO DE BAGATELLE";"-23.5135489,-46.629198299999985"
"JOAO JULIAO DA COSTA AGUIAR";"-23.6174481,-46.661695099999974"
"PC DA BANDEIRA";"-14.2807635,-38.99496149999999"
"CATARINA";"11.9104731,-86.07589789999997"
